-2.7608,-1.7608,-3.7608,-6.7608,9.2392
-2.7576,-5.7576,-4.7576,-3.7576,8.2424
12.246,0.24558,-4.7544,-3.7544,-1.7544
2.2487,0.24875,10.249,-4.7513,-1.7513
2.2519,1.2519,-3.7481,-8.7481,-5.7481
-0.74494,1.2551,-5.7449,-7.7449,-1.7449
-2.7418,1.2582,-6.7418,0.25821,-5.7418
4.2613,-1.7387,-5.7387,-1.7387,-0.73866
-2.7355,-4.7355,-2.7355,-2.7355,-3.7355
-1.7324,-1.7324,-1.7324,-3.7324,-1.7324
-4.7293,19.271,8.2707,-3.7293,2.2707
5.2738,-2.7262,-1.7262,1.2738,-5.7262
-3.7231,-4.7231,-3.7231,-6.7231,0.27692
-1.72,-1.72,0.28001,8.28,7.28
-1.7169,-4.7169,-7.7169,-4.7169,-1.7169
-3.7138,-4.7138,-6.7138,-1.7138,4.2862
0.28925,-4.7108,2.2892,-5.7108,-5.7108
-2.7077,-4.7077,-7.7077,-4.7077,-1.7077
0.29537,-0.70463,6.2954,-1.7046,-6.7046
-2.7016,1.2984,-0.70158,-5.7016,-4.7016
-3.6985,5.3015,-4.6985,-3.6985,-8.6985
-0.6955,-3.6955,-2.6955,-2.6955,1.3045
0.30753,4.3075,5.3075,-0.69247,-4.6925
-3.6894,0.31056,-3.6894,-2.6894,-2.6894
-8.6864,-3.6864,-2.6864,-4.6864,1.3136
-4.6834,-1.6834,-2.6834,-2.6834,-0.68341
-2.6804,0.3196,15.32,-4.6804,-6.6804
0.3226,-2.6774,-4.6774,-4.6774,3.3226
5.3256,-0.67441,-2.6744,-3.6744,-1.6744
-6.6714,7.3286,-4.6714,4.3286,1.3286
-3.6684,-3.6684,-3.6684,1.3316,-0.66844
-10.665,3.3345,-3.6655,-3.6655,-4.6655
-3.6625,-2.6625,-1.6625,-7.6625,-1.6625
-4.6595,-2.6595,2.3405,-3.6595,-2.6595
-2.6566,3.3434,-8.6566,-2.6566,-3.6566
-2.6536,7.3464,-3.6536,0.3464,-3.6536
2.3493,-4.6507,6.3493,-2.6507,-1.6507
-0.64771,-2.6477,-7.6477,-5.6477,-3.6477
0.35523,-5.6448,-3.6448,-1.6448,-4.6448
-2.6418,2.3582,0.35816,-5.6418,-3.6418
-1.6389,9.3611,-5.6389,-5.6389,-4.6389
-4.636,2.364,-3.636,-2.636,-2.636
-0.63306,1.3669,-1.6331,-0.63306,-0.63306
0.36985,-2.6301,-4.6301,-6.6301,-4.6301
3.3728,12.373,-2.6272,-2.6272,-4.6272
-2.6243,18.376,-3.6243,-2.6243,-1.6243
-3.6214,-2.6214,-6.6214,-0.62143,-8.6214
-0.61853,-3.6185,-1.6185,-4.6185,-3.6185
0.38436,-0.61564,-4.6156,-5.6156,1.3844
-4.6127,-3.6127,1.3873,-3.6127,-6.6127
-3.6099,-2.6099,-1.6099,0.39014,-5.6099
6.393,-4.607,-3.607,-2.607,1.393
-3.6041,-2.6041,-5.6041,3.3959,-1.6041
-0.60123,-4.6012,-5.6012,-3.6012,-3.6012
21.402,-0.59836,-1.5984,-5.5984,-5.5984
1.4045,3.4045,-1.5955,-4.5955,-3.5955
-6.5926,-2.5926,-0.59263,-3.5926,-2.5926
0.41023,-2.5898,-4.5898,-4.5898,1.4102
-4.5869,-2.5869,-6.5869,-1.5869,-5.5869
6.4159,6.4159,-6.5841,-1.5841,-5.5841
-3.5812,-4.5812,-4.5812,2.4188,-3.5812
-5.5784,-2.5784,-0.57837,3.4216,-2.5784
1.4245,0.42447,-4.5755,0.42447,-5.5755
-6.5727,-2.5727,-3.5727,7.4273,-2.5727
-5.5699,-1.5699,-1.5699,-1.5699,-4.5699
-4.567,-3.567,-3.567,9.433,-3.567
-2.5642,-3.5642,-5.5642,-1.5642,2.4358
-1.5614,2.4386,-3.5614,1.4386,-0.56139
-4.5586,1.4414,2.4414,-0.55858,4.4414
-3.5558,-2.5558,-4.5558,-4.5558,-3.5558
-1.553,-2.553,-7.553,-2.553,-1.553
-2.5502,-4.5502,-1.5502,-0.55019,-3.5502
0.45259,-4.5474,-5.5474,-4.5474,-3.5474
-5.5446,5.4554,-5.5446,-2.5446,0.45537
-4.5419,-4.5419,-3.5419,-2.5419,-4.5419
-5.5391,-3.5391,-3.5391,-0.5391,-3.5391
-4.5363,0.46366,-2.5363,-1.5363,6.4637
-5.5336,-5.5336,-5.5336,-5.5336,-2.5336
-3.5308,-3.5308,-3.5308,3.4692,-3.5308
-2.5281,-4.5281,-0.52811,-0.52811,-4.5281
11.475,-0.52537,-6.5254,-2.5254,2.4746
1.4774,-4.5226,-5.5226,-3.5226,-0.52265
2.4801,-4.5199,-0.51992,-7.5199,-2.5199
-2.5172,3.4828,-1.5172,-4.5172,-0.51721
18.485,-0.5145,1.4855,-2.5145,-0.5145
-2.5118,-5.5118,-2.5118,-4.5118,5.4882
0.4909,-3.5091,17.491,0.4909,-2.5091
-4.5064,1.4936,-3.5064,-5.5064,9.4936
0.49627,0.49627,-2.5037,2.4963,-4.5037
-3.5011,-5.5011,-4.5011,0.49895,-4.5011
-4.4984,-0.49838,-7.4984,-6.4984,1.5016
-7.4957,-2.4957,-1.4957,-7.4957,-4.4957
-3.4931,0.50694,-4.4931,3.5069,4.5069
0.5096,2.5096,-2.4904,5.5096,-3.4904
-3.4878,-6.4878,-5.4878,-0.48775,-6.4878
-3.4851,-4.4851,-4.4851,-4.4851,-5.4851
-5.4825,-1.4825,-4.4825,-1.4825,-1.4825
-1.4798,4.5202,-5.4798,-5.4798,-1.4798
7.5228,-2.4772,-6.4772,-6.4772,3.5228
10.525,0.52539,-1.4746,-4.4746,-4.4746
-6.472,-3.472,-4.472,-2.472,-4.472
-2.4694,-0.46939,-5.4694,3.5306,-4.4694
-2.4668,-2.4668,-1.4668,-4.4668,17.533
-0.46419,5.5358,-4.4642,10.536,-1.4642
-1.4616,-4.4616,2.5384,0.5384,-4.4616
-2.459,-2.459,-5.459,-4.459,-3.459
1.5436,-5.4564,-3.4564,-5.4564,-6.4564
-0.45387,2.5461,9.5461,-4.4539,-5.4539
-2.4513,-2.4513,3.5487,1.5487,-2.4513
-2.4487,7.5513,-6.4487,-5.4487,-3.4487
6.5538,-3.4462,-5.4462,-2.4462,-1.4462
-5.4436,-1.4436,-4.4436,-4.4436,-2.4436
-4.4411,7.5589,-0.4411,1.5589,-1.4411
-5.4386,-7.4386,-4.4386,-5.4386,4.5614
-0.43603,-2.436,-4.436,-2.436,-2.436
-1.4335,-0.4335,-3.4335,-3.4335,-3.4335
4.569,9.569,-3.431,-2.431,-5.431
-2.4285,-0.42847,-3.4285,-6.4285,-5.4285
-5.426,12.574,-4.426,-4.426,-4.426
-4.4235,-3.4235,-8.4235,-3.4235,8.5765
-3.421,-4.421,-5.421,-4.421,-7.421
-2.4185,6.5815,-5.4185,-4.4185,-3.4185
-2.416,-5.416,-4.416,-6.416,-2.416
-2.4135,-4.4135,1.5865,-4.4135,-3.4135
-1.411,1.589,-2.411,-4.411,-0.41102
7.5915,-5.4085,-4.4085,-4.4085,-2.4085
-3.4061,-4.4061,-3.4061,-8.4061,-0.40608
-4.4036,-6.4036,-7.4036,-5.4036,-3.4036
-1.4012,-1.4012,2.5988,1.5988,-4.4012
2.6013,3.6013,-3.3987,-2.3987,0.60129
-2.3963,-4.3963,-7.3963,-3.3963,-2.3963
-3.3938,-4.3938,-1.3938,-4.3938,-5.3938
-4.3914,-5.3914,-6.3914,-0.3914,-4.3914
-3.389,-4.389,3.611,-3.389,-2.389
-3.3865,-4.3865,-5.3865,-3.3865,6.6135
-2.3841,-3.3841,-2.3841,-0.38413,-0.38413
-5.3817,-1.3817,-5.3817,-3.3817,-2.3817
-0.37931,-6.3793,1.6207,-1.3793,-3.3793
-3.3769,-3.3769,-5.3769,-4.3769,-7.3769
-2.3745,-4.3745,-6.3745,-2.3745,-0.37451
-4.3721,-1.3721,-6.3721,-0.37212,0.62788
-3.3697,4.6303,-7.3697,-4.3697,-2.3697
3.6327,-5.3673,-5.3673,-1.3673,-2.3673
2.635,-2.365,-6.365,0.63503,-2.365
2.6374,-2.3626,-9.3626,-4.3626,-4.3626
-5.3602,-3.3602,-5.3602,-3.3602,2.6398
1.6421,-3.3579,-1.3579,-4.3579,1.6421
14.644,-4.3555,-4.3555,-3.3555,1.6445
-0.35316,5.6468,-5.3532,20.647,5.6468
-4.3508,0.64918,-7.3508,-3.3508,-4.3508
-2.3485,-4.3485,-3.3485,-6.3485,1.6515
10.654,-1.3461,-3.3461,-3.3461,-2.3461
8.6562,-2.3438,-4.3438,-3.3438,-4.3438
-0.34148,-4.3415,-5.3415,-2.3415,-3.3415
-2.3392,-2.3392,-4.3392,-4.3392,0.66084
-0.33684,-6.3368,-2.3368,-6.3368,11.663
-4.3345,3.6655,-1.3345,-2.3345,-0.33453
-2.3322,-4.3322,1.6678,-5.3322,-5.3322
-4.3299,-1.3299,-3.3299,-5.3299,-5.3299
0.67237,7.6724,-2.3276,-3.3276,-0.32763
-3.3253,-1.3253,-5.3253,0.67467,2.6747
0.67695,-5.323,2.677,0.67695,-0.32305
-0.32076,-1.3208,-5.3208,-6.3208,2.6792
-0.31849,5.6815,-4.3185,-0.31849,-4.3185
-2.3162,-7.3162,-1.3162,-4.3162,-7.3162
-3.3139,-4.3139,-2.3139,-2.3139,5.6861
17.688,-2.3117,12.688,-4.3117,3.6883
-3.3094,-0.30942,-5.3094,-6.3094,-5.3094
-6.3072,-4.3072,-4.3072,10.693,-2.3072
-4.3049,-5.3049,-3.3049,-2.3049,-4.3049
-4.3027,-3.3027,3.6973,-2.3027,-6.3027
-3.3004,-0.30043,-5.3004,1.6996,14.7
-4.2982,0.70181,5.7018,-0.29819,-4.2982
-2.296,-1.296,-4.296,-2.296,-0.29596
2.7063,-5.2937,-3.2937,-6.2937,1.7063
-3.2915,-5.2915,-3.2915,-5.2915,-3.2915
-1.2893,-2.2893,1.7107,-1.2893,5.7107
-2.2871,-4.2871,11.713,3.7129,-4.2871
-3.2849,-2.2849,-3.2849,-4.2849,-5.2849
-1.2827,1.7173,-5.2827,1.7173,-4.2827
-1.2805,-2.2805,8.7195,-4.2805,-4.2805
-2.2783,-2.2783,7.7217,-4.2783,2.7217
-5.2761,-1.2761,0.72392,-2.2761,-0.27608
-1.2739,0.7261,-4.2739,-4.2739,-5.2739
2.7283,2.7283,-7.2717,-2.2717,-5.2717
-4.2695,0.73046,-5.2695,-2.2695,-2.2695
-1.2674,-2.2674,-2.2674,-1.2674,-5.2674
-4.2652,-2.2652,-0.26519,-3.2652,-2.2652
5.737,-2.263,-5.263,-3.263,-5.263
-3.2609,-3.2609,-2.2609,-4.2609,-8.2609
3.7413,6.7413,-5.2587,-3.2587,-7.2587
1.7434,-2.2566,21.743,-2.2566,-1.2566
-2.2544,-1.2544,-6.2544,-2.2544,3.7456
-0.25227,-2.2523,-5.2523,-3.2523,-5.2523
-2.2501,-3.2501,-3.2501,2.7499,-4.2501
8.752,-4.248,5.752,-2.248,-2.248
-4.2459,3.7541,-3.2459,-4.2459,-3.2459
-3.2437,4.7563,-3.2437,-2.2437,-7.2437
-4.2416,3.7584,-6.2416,-5.2416,3.7584
-4.2395,-2.2395,-5.2395,-3.2395,-5.2395
1.7626,-1.2374,-5.2374,0.76262,-1.2374
-3.2353,0.76473,-5.2353,-0.23527,-7.2353
-2.2332,-3.2332,4.7668,-4.2332,-5.2332
-6.2311,-4.2311,-4.2311,-1.2311,-0.23106
-2.229,-6.229,-4.229,8.771,-3.229
-5.2269,1.7731,-2.2269,-2.2269,0.77313
-4.2248,-4.2248,-3.2248,-0.22478,-5.2248
-2.2227,4.7773,-5.2227,-4.2227,-0.22269
0.77939,-2.2206,5.7794,-0.22061,-4.2206
2.7815,-2.2185,-3.2185,-3.2185,-4.2185
-5.2165,-3.2165,-5.2165,-5.2165,1.7835
-6.2144,-2.2144,-6.2144,-2.2144,-2.2144
-4.2123,-3.2123,-4.2123,-0.21232,4.7877
3.7897,-2.2103,-8.2103,-2.2103,-4.2103
-4.2082,-2.2082,-7.2082,-3.2082,-6.2082
-3.2061,-2.2061,-1.2061,-1.2061,-3.2061
-3.2041,0.79591,-5.2041,-4.2041,-4.2041
3.798,-0.20204,1.798,1.798,0.79796
-4.2,-2.2,-3.2,5.8,-0.2
-4.198,-4.198,6.802,-3.198,-3.198
-6.1959,-1.1959,6.8041,-0.19592,2.8041
-2.1939,4.8061,-2.1939,-0.19389,1.8061
-3.1919,2.8081,8.8081,-1.1919,15.808
-0.18983,-4.1898,-2.1898,-5.1898,-2.1898
-4.1878,-2.1878,-4.1878,-5.1878,-1.1878
-3.1858,-2.1858,-2.1858,-2.1858,11.814
-3.1838,-5.1838,-4.1838,0.81622,1.8162
-0.18177,-3.1818,-2.1818,-6.1818,-0.18177
-1.1798,-1.1798,-7.1798,2.8202,-4.1798
0.82224,-0.17776,-0.17776,-4.1778,-2.1778
-2.1758,-3.1758,-5.1758,3.8242,-4.1758
-5.1738,-2.1738,-1.1738,-4.1738,-3.1738
-3.1718,-3.1718,-7.1718,3.8282,-3.1718
-0.16978,-0.16978,-3.1698,-4.1698,-0.16978
10.832,-1.1678,9.8322,-4.1678,-4.1678
-1.1658,-6.1658,-2.1658,-3.1658,3.8342
-4.1638,1.8362,-7.1638,-1.1638,-0.16383
-2.1619,-2.1619,-4.1619,-4.1619,0.83814
-2.1599,-1.1599,-0.15988,-7.1599,-5.1599
-3.1579,-4.1579,1.8421,-3.1579,-5.1579
-2.156,-3.156,-6.156,-5.156,-3.156
5.846,-5.154,-3.154,-7.154,-3.154
-4.152,-2.152,-6.152,-1.152,2.848
-3.1501,-4.1501,-4.1501,-4.1501,-5.1501
4.8519,-2.1481,-5.1481,-3.1481,7.8519
-4.1462,-2.1462,-5.1462,-6.1462,-4.1462
-3.1442,-5.1442,-7.1442,-4.1442,-4.1442
-0.14229,0.85771,-1.1423,-5.1423,-2.1423
-6.1403,-5.1403,0.85965,-4.1403,2.8597
-1.1384,-0.13841,-2.1384,6.8616,-4.1384
-4.1365,0.86352,0.86352,-0.13648,-2.1365
-0.13455,-0.13455,27.865,-6.1346,-7.1346
2.8674,-7.1326,-3.1326,-3.1326,-1.1326
-2.1307,-5.1307,-6.1307,-0.1307,0.8693
-3.1288,-2.1288,2.8712,-3.1288,-0.12878
-4.1269,-0.12687,-4.1269,7.8731,-4.1269
5.875,-1.125,-3.125,-7.125,-4.125
-1.123,2.877,-5.123,-5.123,-4.123
-1.1211,-4.1211,8.8789,-3.1211,1.8789
11.881,-1.1192,0.88077,-2.1192,-5.1192
-0.11733,5.8827,-2.1173,-5.1173,0.88267
-3.1154,-2.1154,4.8846,-4.1154,-2.1154
-1.1135,-4.1135,4.8865,5.8865,-5.1135
3.8884,-3.1116,9.8884,-3.1116,13.888
-0.10976,-1.1098,-3.1098,-0.10976,-5.1098
-4.1079,-1.1079,3.8921,16.892,-5.1079
0.89402,2.894,-4.106,10.894,4.894
-0.1041,-5.1041,-2.1041,-5.1041,3.8959
-5.1022,5.8978,0.89778,-0.10222,-5.1022
-5.1003,-3.1003,8.8997,2.8997,1.8997
-5.0985,-4.0985,-7.0985,-3.0985,-7.0985
-6.0966,-1.0966,-5.0966,-5.0966,14.903
-3.0947,-0.094723,2.9053,-5.0947,-1.0947
0.90715,3.9071,-7.0929,-4.0929,-0.092855
-3.091,13.909,-5.091,-4.091,-6.091
-3.0891,-5.0891,-4.0891,-5.0891,7.9109
3.9127,2.9127,-7.0873,2.9127,-4.0873
-3.0854,4.9146,-8.0854,-3.0854,-2.0854
-2.0835,-3.0835,-6.0835,-2.0835,-1.0835
-2.0817,-2.0817,-5.0817,-3.0817,-6.0817
-1.0798,-3.0798,-7.0798,-1.0798,-2.0798
-4.078,0.92201,-2.078,-4.078,-3.078
-2.0761,-5.0761,-6.0761,-4.0761,5.9239
1.9257,-6.0743,-4.0743,-4.0743,-4.0743
1.9275,6.9275,-1.0725,-4.0725,14.928
-1.0706,-4.0706,-5.0706,-6.0706,0.92939
-2.0688,3.9312,-5.0688,5.9312,4.9312
-6.0669,3.9331,0.93306,-7.0669,-4.0669
-1.0651,-2.0651,-3.0651,-8.0651,-4.0651
1.9367,-5.0633,-3.0633,-3.0633,1.9367
8.9385,-4.0615,-7.0615,-2.0615,23.939
-5.0596,12.94,-1.0596,-5.0596,-6.0596
-2.0578,-6.0578,-2.0578,-3.0578,-2.0578
3.944,-7.056,-4.056,5.944,23.944
1.9458,-3.0542,-5.0542,-3.0542,4.9458
-4.0524,-6.0524,-0.052351,2.9476,-3.0524
-4.0505,-3.0505,-8.0505,4.9495,1.9495
-5.0487,-1.0487,-6.0487,-3.0487,-1.0487
2.9531,-6.0469,-4.0469,15.953,-0.046921
11.955,-6.0451,-4.0451,1.9549,-4.0451
-1.0433,-1.0433,-6.0433,-4.0433,-4.0433
-2.0415,-5.0415,-5.0415,-3.0415,-3.0415
-0.039718,-3.0397,-7.0397,-1.0397,-0.039718
-1.0379,-6.0379,-4.0379,-6.0379,-5.0379
6.9639,-2.0361,4.9639,-3.0361,-3.0361
-2.0343,-5.0343,7.9657,-2.0343,-1.0343
7.9674,-2.0326,5.9674,26.967,-4.0326
-3.0308,-2.0308,-3.0308,-3.0308,-3.0308
-1.029,-1.029,1.971,-3.029,3.971
-5.0272,0.97279,-4.0272,0.97279,-4.0272
2.9746,-3.0254,-1.0254,4.9746,-4.0254
-1.0237,-1.0237,-5.0237,6.9763,-1.0237
-0.021894,-4.0219,-6.0219,-3.0219,1.9781
6.9799,-1.0201,-5.0201,-5.0201,-4.0201
2.9816,11.982,2.9816,2.9816,-4.0184
-4.0166,0.9834,-1.0166,-6.0166,6.9834
-0.014839,-4.0148,-2.0148,5.9852,4.9852
-2.0131,-5.0131,9.9869,8.9869,-0.013083
-4.0113,-3.0113,16.989,-1.0113,-1.0113
-3.0096,-3.0096,-4.0096,-3.0096,-5.0096
2.9922,-0.0078294,7.9922,-6.0078,-5.0078
-2.0061,-3.0061,3.9939,-1.0061,-2.0061
-6.0043,17.996,9.9957,1.9957,-2.0043
-4.0026,-4.0026,-2.0026,-4.0026,-0.0026011
-5.0009,-0.00086399,-5.0009,-4.0009,-5.0009
-4.9991,-4.9991,-1.9991,5.0009,1.0009
-2.9974,2.0026,-2.9974,-1.9974,-0.9974
-3.9957,3.0043,-3.9957,-3.9957,-4.9957
-4.9939,-2.9939,-3.9939,-4.9939,0.0060562
9.0078,0.0077791,-2.9922,-1.9922,7.0078
-2.9905,-1.9905,-6.9905,-0.9905,-2.9905
3.0112,-3.9888,-6.9888,-1.9888,-1.9888
4.0129,-0.98707,-4.9871,1.0129,-3.9871
-2.9854,27.015,-6.9854,7.0146,-3.9854
-3.9836,-5.9836,-3.9836,-3.9836,1.0164
-4.9819,-1.9819,1.0181,3.0181,1.0181
-0.98024,-1.9802,-1.9802,-3.9802,-2.9802
-1.9785,1.0215,8.0215,-4.9785,-5.9785
-2.9768,6.0232,-1.9768,0.023155,0.023155
4.0248,-2.9752,-4.9752,-0.97515,-3.9752
-1.9735,-2.9735,-5.9735,-3.9735,14.027
-3.9718,1.0282,0.028227,-3.9718,-1.9718
-1.9701,-4.9701,-1.9701,-3.9701,6.0299
-7.9684,0.031593,-2.9684,-2.9684,3.0316
-6.9667,-2.9667,1.0333,-2.9667,-2.9667
-6.9651,15.035,-5.9651,-6.9651,-2.9651
0.036621,2.0366,-5.9634,-3.9634,-0.96338
4.0383,-1.9617,8.0383,0.03829,-2.9617
0.039957,-2.96,16.04,-3.96,-5.96
-2.9584,-3.9584,-3.9584,-1.9584,3.0416
-2.9567,-3.9567,-3.9567,-3.9567,-1.9567
1.0449,-3.9551,3.0449,-1.9551,-0.95506
-3.9534,4.0466,-4.9534,7.0466,5.0466
0.048244,-2.9518,-2.9518,-2.9518,-2.9518
0.049892,-0.95011,-5.9501,-0.95011,-2.9501
-2.9485,12.052,-3.9485,-5.9485,-2.9485
-0.94682,1.0532,-2.9468,-0.94682,-6.9468
-4.9452,-1.9452,-5.9452,-3.9452,-3.9452
-6.9435,8.0565,-4.9435,-4.9435,0.056454
-2.9419,2.0581,-0.94191,-2.9419,-1.9419
0.059716,1.0597,-0.94028,-2.9403,-0.94028
17.061,-1.9387,-3.9387,-1.9387,-4.9387
-4.937,-0.93704,-4.937,-2.937,-4.937
-1.9354,-2.9354,-5.9354,8.0646,1.0646
-2.9338,0.066201,-0.9338,0.066201,-2.9338
4.0678,-4.9322,-1.9322,-4.9322,-4.9322
-3.9306,-2.9306,8.0694,-3.9306,-6.9306
-2.929,8.071,-2.929,2.071,-2.929
10.073,-3.9274,-2.9274,-0.92736,-3.9274
12.074,-0.92576,-2.9258,0.074236,-1.9258
1.0758,0.075833,-2.9242,0.075833,-1.9242
9.0774,11.077,-2.9226,6.0774,-1.9226
5.079,3.079,14.079,9.079,-2.921
-1.9194,-2.9194,-5.9194,6.0806,8.0806
0.082189,7.0822,-3.9178,-2.9178,2.0822
8.0838,-3.9162,18.084,-3.9162,16.084
1.0853,0.085348,7.0853,-4.9147,3.0853
0.086922,6.0869,-0.91308,-3.9131,0.086922
-4.9115,-3.9115,-3.9115,-3.9115,-1.9115
-0.90994,4.0901,3.0901,-1.9099,5.0901
7.0916,-0.90838,-4.9084,-1.9084,4.0916
-1.9068,-0.90681,3.0932,4.0932,6.0932
-2.9053,4.0947,12.095,0.094743,0.094743
-3.9037,-2.9037,4.0963,-0.9037,20.096
-0.90215,1.0978,-2.9022,10.098,1.0978
8.0994,1.0994,9.0994,-4.9006,4.0994
-2.8991,-1.8991,-3.8991,-2.8991,2.1009
3.1025,-3.8975,-4.8975,-4.8975,-3.8975
14.104,-0.89598,7.104,3.104,0.10402
-0.89445,-3.8945,-0.89445,9.1055,-2.8945
8.1071,0.10708,18.107,-0.89292,-3.8929
-2.8914,-2.8914,4.1086,-6.8914,-0.89139
-3.8899,-2.8899,-5.8899,-1.8899,-1.8899
0.11165,-4.8884,-5.8884,-6.8884,-2.8884
0.11317,-2.8868,1.1132,-0.88683,8.1132
-1.8853,0.11468,-4.8853,9.1147,-3.8853
-4.8838,0.11619,3.1162,-4.8838,8.1162
7.1177,-1.8823,30.118,-2.8823,5.1177
1.1192,-1.8808,3.1192,-3.8808,9.1192
9.1207,2.1207,-0.87931,-6.8793,-2.8793
8.1222,-0.87781,0.12219,-1.8778,2.1222
0.12368,0.12368,-6.8763,-3.8763,-2.8763
-2.8748,3.1252,3.1252,-3.8748,-5.8748
3.1267,-2.8733,-7.8733,-5.8733,-1.8733
4.1281,-0.87187,-3.8719,-1.8719,-0.87187
-2.8704,11.13,-2.8704,5.1296,-3.8704
15.131,-0.86891,-4.8689,2.1311,-4.8689
-3.8674,-0.86744,-2.8674,0.13256,-1.8674
3.134,-3.866,-4.866,-5.866,-2.866
5.1355,-1.8645,0.13548,-4.8645,1.1355
2.1369,2.1369,2.1369,0.13694,6.1369
-0.8616,-4.8616,4.1384,-2.8616,-3.8616
-3.8601,1.1399,11.14,2.1399,-3.8601
-4.8587,-1.8587,6.1413,5.1413,8.1413
0.14274,3.1427,3.1427,-3.8573,3.1427
-1.8558,-2.8558,-4.8558,-4.8558,-6.8558
6.1456,-2.8544,-2.8544,-1.8544,-0.85438
6.1471,-3.8529,-3.8529,-2.8529,4.1471
-4.8515,-0.85151,6.1485,-5.8515,-2.8515
0.14991,-1.8501,4.1499,2.1499,2.1499
5.1513,-3.8487,-3.8487,-1.8487,1.1513
0.15275,4.1528,-3.8472,-2.8472,2.1528
3.1542,0.15417,1.1542,-2.8458,-2.8458
-4.8444,-2.8444,-4.8444,16.156,-4.8444
-3.843,-3.843,-2.843,7.157,3.157
-2.8416,5.1584,1.1584,-2.8416,-4.8416
2.1598,7.1598,-0.84021,0.15979,-2.8402
-2.8388,-5.8388,-2.8388,-5.8388,-2.8388
-1.8374,6.1626,-3.8374,-5.8374,5.1626
4.164,16.164,-4.836,-3.836,2.164
-2.8346,1.1654,4.1654,-5.8346,-4.8346
-4.8333,1.1667,2.1667,-5.8333,8.1667
-2.8319,-3.8319,11.168,2.1681,-4.8319
-0.83052,3.1695,7.1695,3.1695,-2.8305
10.171,2.1709,-3.8291,-0.82915,2.1709
1.1722,10.172,0.17222,-3.8278,-3.8278
-2.8264,-3.8264,-2.8264,-3.8264,-2.8264
-3.8251,13.175,2.1749,-3.8251,-3.8251
-0.82371,10.176,-4.8237,3.1763,8.1763
5.1776,-2.8224,3.1776,-0.82236,-3.8224
-4.821,-1.821,2.179,7.179,-3.821
2.1803,-1.8197,-1.8197,1.1803,-3.8197
29.182,-3.8183,1.1817,2.1817,-3.8183
-2.817,4.183,11.183,0.183,0.183
2.1843,-3.8157,10.184,7.1843,0.18433
-1.8143,9.1857,-0.81435,10.186,1.1857
4.187,-1.813,-1.813,0.18698,1.187
1.1883,-4.8117,-2.8117,0.1883,7.1883
8.1896,-2.8104,1.1896,-2.8104,11.19
-2.8091,-3.8091,-4.8091,-3.8091,0.19092
-3.8078,-3.8078,-4.8078,5.1922,10.192
8.1935,10.194,7.1935,3.1935,4.1935
-0.80517,-2.8052,1.1948,22.195,-2.8052
0.19612,12.196,-0.80388,3.1961,4.1961
-3.8026,-2.8026,-0.80259,0.19741,4.1974
4.1987,-3.8013,3.1987,5.1987,1.1987
5.2,2.2,-1.8,-5.8,10.2
0.20126,-3.7987,-1.7987,16.201,-3.7987
-5.7975,4.2025,0.20253,1.2025,-1.7975
3.2038,13.204,-5.7962,-2.7962,3.2038
0.20506,-2.7949,15.205,7.2051,2.2051
15.206,-0.79367,2.2063,-2.7937,8.2063
17.208,-1.7924,0.20758,-3.7924,4.2076
-0.79116,8.2088,0.20884,2.2088,20.209
26.21,-3.7899,1.2101,11.21,0.21008
-4.7887,-2.7887,4.2113,2.2113,-3.7887
-1.7874,6.2126,-2.7874,15.213,-0.78743
-2.7862,-4.7862,-4.7862,10.214,0.21381
14.215,-1.785,-1.785,-3.785,1.215
0.21627,9.2163,1.2163,3.2163,-1.7837
7.2175,12.217,11.217,-1.7825,1.2175
-0.78129,13.219,0.21871,-2.7813,-3.7813
4.2199,-2.7801,20.22,13.22,4.2199
8.2211,-3.7789,-1.7789,8.2211,6.2211
3.2223,8.2223,0.22234,-1.7777,8.2223
-3.7765,8.2235,1.2235,3.2235,5.2235
6.2247,3.2247,19.225,-3.7753,-0.77526
7.2259,12.226,26.226,28.226,8.2259
8.2271,2.2271,-3.7729,12.227,27.227
5.2283,7.2283,6.2283,13.228,2.2283
1.2295,6.2295,4.2295,6.2295,11.229
2.2307,13.231,18.231,1.2307,-2.7693
0.23185,4.2318,4.2318,11.232,8.2318
-5.767,3.233,5.233,14.233,23.233
-3.7658,8.2342,11.234,-4.7658,2.2342
-2.7647,7.2353,6.2353,-0.76466,19.235
-1.7635,10.236,6.2365,5.2365,26.236
-2.7624,-1.7624,26.238,-1.7624,21.238
7.2388,6.2388,0.23879,6.2388,14.239
-0.76007,5.2399,1.2399,10.24,15.24
19.241,3.2411,-3.7589,7.2411,-0.75893
15.242,11.242,-3.7578,-0.7578,1.2422
5.2433,8.2433,-2.7567,-3.7567,7.2433
0.24446,3.2445,-2.7555,5.2445,-2.7555
-1.7544,17.246,2.2456,16.246,-0.75442
0.24669,12.247,-4.7533,3.2467,6.2467
-8.7522,4.2478,-4.7522,3.2478,6.2478
3.2489,3.2489,6.2489,4.2489,9.2489
3.25,7.25,0.25001,9.25,10.25
1.2511,-2.7489,-0.74889,2.2511,0.25111
13.252,4.2522,-5.7478,-3.7478,0.2522
-4.7467,3.2533,-2.7467,6.2533,-4.7467
-4.7456,-2.7456,20.254,4.2544,-5.7456
-6.7445,-1.7445,10.255,-3.7445,-0.74454
